x-coordinate,y-coordinate,Similarity_score
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000031.json,0.40294117647058814
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000066.json,0.3735294117647059
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000089.json,0.4117647058823528
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000070.json,0.3852941176470588
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000027.json,0.3882352941176469
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000072.json,0.3735294117647058
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000064.json,0.5176470588235296
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000033.json,0.42352941176470593
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000038.json,0.36764705882352944
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000080.json,0.5088235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000096.json,0.42941176470588216
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000079.json,0.43823529411764717
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000055.json,0.473529411764706
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000002.json,0.47058823529411753
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000014.json,0.4294117647058824
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000043.json,0.4088235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000034.json,0.4294117647058824
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000063.json,0.4852941176470589
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000075.json,0.388235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000022.json,0.4352941176470587
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000059.json,0.47352941176470587
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000018.json,0.44705882352941173
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000019.json,0.43823529411764706
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000058.json,0.3970588235294116
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000023.json,0.44999999999999996
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000074.json,0.43823529411764706
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000062.json,0.4676470588235295
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000035.json,0.39411764705882346
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000042.json,0.388235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000015.json,0.44117647058823517
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000003.json,0.5558823529411765
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000054.json,0.39117647058823535
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000097.json,0.4235294117647057
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000078.json,0.4911764705882353
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000081.json,0.49411764705882344
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000039.json,0.4911764705882353
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000041.json,0.43529411764705883
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000016.json,0.4235294117647058
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000000.json,0.044117647058823706
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000057.json,0.388235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000094.json,0.4647058823529411
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000082.json,0.40294117647058814
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000020.json,0.39411764705882324
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000077.json,0.45000000000000007
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000098.json,0.4441176470588236
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000061.json,0.4676470588235294
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000036.json,0.4
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000037.json,0.38235294117647056
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000060.json,0.40294117647058814
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000076.json,0.4088235294117647
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000099.json,0.4647058823529412
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000021.json,0.4323529411764705
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000083.json,0.43823529411764717
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000095.json,0.43529411764705883
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000056.json,0.41470588235294104
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000001.json,0.43529411764705883
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000017.json,0.3970588235294118
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000040.json,0.4970588235294118
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000026.json,0.3970588235294117
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000071.json,0.4294117647058824
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000067.json,0.4794117647058824
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000088.json,0.4205882352941177
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000030.json,0.5058823529411767
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000047.json,0.32352941176470573
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000010.json,0.4558823529411764
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000006.json,0.4205882352941176
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000051.json,0.3764705882352939
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000092.json,0.4205882352941176
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000084.json,0.4558823529411766
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000085.json,0.4852941176470589
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000093.json,0.4411764705882353
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000050.json,0.43823529411764706
